Season,Age,Vaccination_status,Season_section,Count
2018,14.0,0.0,End,1
2018,14.0,0.0,Median,3
2018,14.0,0.0,Start,5
2018,14.0,1.0,End,1
2018,14.0,1.0,Start,1
2018,15.0,0.0,End,1
2018,15.0,0.0,Median,1
2018,15.0,0.0,Start,2
2018,15.0,1.0,Start,2
2018,16.0,0.0,Start,4
2018,16.0,1.0,Median,2
2018,16.0,1.0,Start,2
2018,17.0,0.0,End,1
2018,17.0,0.0,Median,3
2018,17.0,0.0,Start,3
2018,17.0,1.0,End,1
2018,17.0,1.0,Start,4
2018,18.0,0.0,Median,1
2018,18.0,0.0,Start,1
2018,18.0,1.0,Median,1
2018,18.0,1.0,Start,2
2018,19.0,0.0,End,2
2018,19.0,0.0,Median,1
2018,20.0,0.0,End,1
2018,20.0,0.0,Start,1
2018,21.0,0.0,End,2
2018,21.0,0.0,Start,1
2018,21.0,1.0,End,2
2018,22.0,0.0,End,2
2018,22.0,0.0,Start,1
2018,23.0,1.0,End,2
2018,24.0,0.0,End,2
2018,24.0,0.0,Median,2
2018,24.0,0.0,Start,1
2018,24.0,1.0,Start,1
2018,25.0,0.0,End,1
2018,25.0,0.0,Start,1
2018,26.0,0.0,End,2
2018,26.0,1.0,Start,1
2018,27.0,0.0,Start,2
2018,27.0,1.0,End,1
2018,28.0,0.0,End,1
2018,28.0,0.0,Start,1
2018,28.0,1.0,End,1
2018,29.0,0.0,Start,1
2018,29.0,1.0,End,1
2018,30.0,0.0,End,1
2018,30.0,1.0,Median,1
2018,30.0,1.0,Start,1
2018,31.0,0.0,End,2
2018,31.0,0.0,Median,2
2018,31.0,1.0,End,4
2018,31.0,1.0,Start,1
2018,32.0,0.0,End,1
2018,32.0,0.0,Start,1
2018,33.0,0.0,End,1
2018,33.0,0.0,Start,1
2018,33.0,1.0,End,1
2018,33.0,1.0,Start,1
2018,34.0,0.0,End,2
2018,34.0,1.0,Start,2
2018,35.0,0.0,Median,1
2018,35.0,0.0,Start,2
2018,35.0,1.0,Start,1
2018,36.0,0.0,End,2
2018,36.0,1.0,Start,1
2018,37.0,1.0,End,2
2018,37.0,1.0,Start,1
2018,38.0,0.0,End,1
2018,38.0,0.0,Median,1
2018,38.0,0.0,Start,2
2018,38.0,1.0,End,1
2018,39.0,0.0,Median,1
2018,39.0,1.0,End,1
2018,40.0,1.0,End,2
2018,40.0,1.0,Median,1
2018,41.0,0.0,Start,1
2018,41.0,1.0,End,1
2018,42.0,0.0,End,1
2018,43.0,0.0,Median,1
2018,43.0,1.0,Start,2
2018,44.0,0.0,End,1
2018,44.0,0.0,Start,1
2018,44.0,1.0,Start,1
2018,45.0,0.0,End,1
2018,45.0,1.0,Start,1
2018,46.0,1.0,Start,1
2018,47.0,0.0,End,1
2018,48.0,0.0,Start,1
2018,48.0,1.0,End,1
2018,49.0,0.0,Start,1
2018,50.0,0.0,Median,1
2018,51.0,0.0,End,1
2018,51.0,1.0,End,2
2018,51.0,1.0,Start,1
2018,52.0,0.0,Start,1
2018,52.0,1.0,Median,1
2018,52.0,1.0,Start,1
2018,53.0,0.0,Start,1
2018,53.0,1.0,Median,1
2018,53.0,1.0,Start,2
2018,54.0,0.0,Median,1
2018,54.0,1.0,End,1
2018,54.0,1.0,Start,2
2018,55.0,0.0,End,1
2018,55.0,0.0,Median,1
2018,55.0,0.0,Start,1
2018,55.0,1.0,Median,1
2018,55.0,1.0,Start,1
2018,56.0,0.0,End,1
2018,56.0,0.0,Start,4
2018,56.0,1.0,End,1
2018,57.0,0.0,End,1
2018,57.0,0.0,Start,1
2018,57.0,1.0,End,3
2018,57.0,1.0,Median,1
2018,58.0,0.0,Median,1
2018,58.0,1.0,End,2
2018,58.0,1.0,Median,1
2018,58.0,1.0,Start,1
2018,59.0,0.0,Median,1
2018,59.0,0.0,Start,1
2018,59.0,1.0,End,1
2018,60.0,0.0,End,1
2018,60.0,0.0,Median,1
2018,60.0,1.0,End,2
2018,61.0,0.0,End,3
2018,61.0,0.0,Start,1
2018,61.0,1.0,End,1
2018,61.0,1.0,Start,3
2018,62.0,0.0,Start,1
2018,62.0,1.0,End,2
2018,62.0,1.0,Median,1
2018,62.0,1.0,Start,3
2018,63.0,1.0,Start,1
2018,64.0,1.0,End,1
2018,64.0,1.0,Start,3
2018,65.0,0.0,End,2
2018,65.0,0.0,Median,1
2018,65.0,1.0,Median,2
2018,66.0,0.0,End,1
2018,66.0,0.0,Start,1
2018,66.0,1.0,End,2
2018,66.0,1.0,Median,2
2018,66.0,1.0,Start,1
2018,67.0,0.0,Start,2
2018,67.0,1.0,Start,1
2018,68.0,0.0,Start,1
2018,68.0,1.0,End,1
2018,68.0,1.0,Median,1
2018,68.0,1.0,Start,1
2018,69.0,0.0,End,1
2018,69.0,1.0,End,1
2018,69.0,1.0,Start,1
2018,70.0,0.0,Median,1
2018,70.0,1.0,End,5
2018,70.0,1.0,Start,2
2018,71.0,1.0,End,3
2018,71.0,1.0,Start,1
2018,72.0,0.0,End,1
2018,72.0,0.0,Start,1
2018,72.0,1.0,End,1
2018,72.0,1.0,Start,2
2018,73.0,1.0,End,1
2018,73.0,1.0,Median,1
2018,73.0,1.0,Start,1
2018,74.0,0.0,Start,1
2018,74.0,1.0,Start,1
2018,75.0,1.0,End,2
2018,75.0,1.0,Start,1
2018,76.0,0.0,Start,1
2018,76.0,1.0,Start,1
2018,77.0,0.0,End,1
2018,77.0,1.0,Median,1
2018,78.0,0.0,Median,1
2018,78.0,0.0,Start,1
2018,78.0,1.0,End,1
2018,79.0,1.0,Start,1
2018,80.0,0.0,End,1
2018,80.0,1.0,End,1
2018,81.0,0.0,End,1
2018,81.0,1.0,Start,1
2018,82.0,1.0,Start,2
2018,83.0,1.0,End,1
2018,84.0,0.0,Start,1
2018,84.0,1.0,Start,1
2018,85.0,1.0,End,1
2018,86.0,0.0,End,1
2018,86.0,1.0,End,2
2018,89.0,1.0,End,1
2018,90.0,1.0,End,1
2018,96.0,1.0,Start,1
